courses,link,origin_site,profession,subscription,scope
"So, you want to be a social worker?",https://www.udemy.com/course/so-you-want-to-be-a-social-worker/,www.udemy.com,Social worker,free,Social work
Becoming a changemaker: Introduction to Social Innovation,https://www.coursera.org/learn/social-innovation?edocomorp=free-courses-college-students&ranMID=40328&ranEAID=SAyYsTvLiGQ&ranSiteID=SAyYsTvLiGQ-h4K6dNrvaywxU4ZjmAW1uA&siteID=SAyYsTvLiGQ-h4K6dNrvaywxU4ZjmAW1uA&utm_content=10&utm_medium=partners&utm_source=linkshare&utm_campaign=SAyYsTvLiGQ,coursera.org,Social worker,free+certificate till 31.07,Social work
The Arts and Science of Relationships: Understanding Human Needs,https://www.coursera.org/learn/human-needs?edocomorp=wellness-free-courses&ranMID=40328&ranEAID=SAyYsTvLiGQ&ranSiteID=SAyYsTvLiGQ-G.dVF_LmnKSg3auqUuu5RA&siteID=SAyYsTvLiGQ-G.dVF_LmnKSg3auqUuu5RA&utm_content=10&utm_medium=partners&utm_source=linkshare&utm_campaign=SAyYsTvLiGQ,coursera.org,Social worker,free+certificate till 31.07,Social work
Social Work Practice: Advocating Social Justice and Change,https://www.edx.org/course/social-work-practice-advocating-social-justice-and,edx.org,Social worker,free,Social work
Diversity and Social Justice in Social Work,https://www.edx.org/course/diversity-and-social-justice-in-social-work,edx.org,Social worker,free,Social work
Social Work: Research,https://www.edx.org/course/social-work-research,edx.org,Social worker,free,Social work
Social Welfare Policy and Services,https://www.edx.org/course/social-welfare-policy-and-services,edx.org,Social worker,free,Social work
Evaluating Social Programs,https://www.edx.org/course/evaluating-social-programs-3,edx.org,Social worker,free,Social work
"Social Work Practice in Community Organization, Management and Policy/Evaluation",https://www.edx.org/course/social-work-practice-in-community-organization-man,edx.org,Community social worker,free,Social work
Community Engagement: Collaborating for Change,https://www.edx.org/course/community-engagement-collaborating-for-change,edx.org,Community social worker,free,Social work
Run a meditation class in your community,https://www.udemy.com/course/run-a-meditation-class-in-your-community/,www.udemy.com,Libraries ,free,Social work
Play for Peace Orientation Course,https://www.udemy.com/course/play-for-peace-orientation-course/,www.udemy.com,Libraries ,free,Social work
How To Set Up a Timecentre in Your Local Community,https://www.udemy.com/course/how-to-set-up-a-timecentre-in-your-local-community/,www.udemy.com,Libraries ,free,Social work
How You Can Help Your Local Community - 5 Amazing Examples,https://www.udemy.com/course/how-you-can-help-your-local-community-5-amazing-examples/,www.udemy.com,Libraries ,free,Social work
Virtual Role Models Focusing on Community Integration,https://www.udemy.com/course/virtualrolemodels/,www.udemy.com,Libraries ,free,Social work
"Connecting to Community, Health, and Governmental Services",https://www.udemy.com/course/vpcmodule9b/,www.udemy.com,Libraries ,free,Social work
Community Organizing for Social Justice,https://www.coursera.org/learn/community-organizing,coursera.org,Libraries ,free,Social work
Transforming Communities,https://www.coursera.org/learn/transforming-communities,coursera.org,Libraries ,7-day free trial / audit,Social work
Training and Learning Programs for Volunteer Community Health Workers,https://www.coursera.org/learn/commhealthworkers,coursera.org,Libraries ,7-day free trial / audit,Social work
Social Policy for Social Services & Health Practitioners Specialization,https://www.coursera.org/specializations/social-welfare-policy,coursera.org,Libraries ,7-day free trial / audit,Social work
Community Change in Public Health,https://www.coursera.org/learn/community-public-health,coursera.org,Libraries ,7-day free trial / audit,Social work
Human Rights: The Rights of Refugees,https://www.edx.org/course/human-rights-the-rights-of-refugees-2,edx.org,International social workers,free,Social work
International Women's Health and Human Rights,https://www.edx.org/course/international-womens-health-and-human-rights,edx.org,International social workers,free,Social work
Humanitarian Response to Conflict and Disaster,https://www.edx.org/course/humanitarian-response-to-conflict-and-disaster,edx.org,International social workers,free,Social work
International Women's Health and Human Rights,https://www.coursera.org/learn/womens-health-human-rights,coursera.org,International social workers,free,Social work
Human Rights for Open Societies,https://www.coursera.org/learn/humanrights,coursera.org,International social workers,free,Social work
International Human Rights Law,https://www.edx.org/course/international-human-rights-law,edx.org,International social workers,free,Social work
"Human Rights, Human Wrongs: Challenging Poverty, Vulnerability and Social Exclusion",https://www.edx.org/course/human-rights-human-wrongs-challenging-poverty-vuln,edx.org,International social workers,free,Social work
Introduction to Human Rights,https://www.udemy.com/course/introduction-to-human-rights/,udemy.com,International social workers,free,Social work
Defending Dignity: The Universal Declaration of Human Rights,https://www.futurelearn.com/courses/the-universal-declaration-of-human-rights,futurelearn.com,International social workers,free,Social work
Migrants and Refugees in Education: A toolkit for teachers,https://www.futurelearn.com/courses/migrants-and-refugees-in-education,futurelearn.com,International social workers,free,Social work
"Working Supportively With Refugees: Principles, Skills and Perspectives",https://www.futurelearn.com/courses/cultural-mediation,futurelearn.com,International social workers,free,Social work
"Interpreting for Refugees: Contexts, Practices and Ethics",https://www.futurelearn.com/courses/interpreting-for-refugees,futurelearn.com,International social workers,free,Social work
Health in Complex Humanitarian Emergencies,https://www.coursera.org/learn/health-che,coursera.org,International social workers,free,Social work
An Introduction to Global Health,https://www.coursera.org/learn/global-health-introduction,coursera.org,International social workers,free,Social work
,,,International social workers,,Social work
"Social Work Practice with Individuals, Families, and Small Groups",https://www.edx.org/course/social-work-practice-with-individuals-families-and,edx.org,"Child, family & school social worker",free,Social work
Identifying and Responding to Developmental Delay in Young Children,https://www.edx.org/course/identifying-and-responding-to-developmental-delay-in-young-children,edx.org,"Child, family & school social worker",free,Social work
Family Child Day Care Home and In-Home Provider Orientation,https://www.udemy.com/course/family-child-day-care-home-and-in-home-provider-orientation/,www.udemy.com,"Child, family & school social worker",free,Social work
Trauma-Informed Schools,https://www.udemy.com/course/orange-balloon-makes-schools-safer/,www.udemy.com,"Child, family & school social worker",free,Social work
A Guide to Safeguarding,https://www.udemy.com/course/a-guide-to-safeguarding/,www.udemy.com,"Child, family & school social worker",free,Social work
Essential Skills for Family Caregivers,https://www.udemy.com/course/careacademy-essential-skills-for-family-caregivers/,www.udemy.com,"Child, family & school social worker",free,Social work
Practical Tips for Family Caregivers,https://www.udemy.com/course/give-your-best-care/,www.udemy.com,"Child, family & school social worker",free,Social work
Positive Behavior Support for Young Children,https://www.edx.org/course/positive-behavior-support-for-young-children,edx.org,"Child, family & school social worker",free,Social work
